Plot ID,Location,Treatment,Replicate,Date of burial,"Initial weight green tea including bag, cord and label","Initial weight rooibos tea including bag, cord, and label",Initial weight green tea tea only,Initial weight rooibos tea tea only,Recovery date,"Final weight green tea including bag and cord, no label","Final weight rooibos tea including bag and cord, no label",Final weight green tea tea only,Final weight rooibos tea tea only,Fraction decomposed green tea (ag),Prooibosicted labile fraction rooibos tea (ar), Fraction remaining      rooibos tea (Wt),incubation time      rooibos and green tea (t),S,k
,,,,,,,,,,,,,,,,,,,
1,Elliott.us,P,1,42707,2.062,2.176,1.8122,1.9262,42788,0.96585,1.363,0.81525,1.2124,0.550132436,0.360656894,0.629425812,81,0.346636062,
,,,,,,,,,,,,,,,,,,,
1,Elliott.us,P,2,42707,2.081,2.179,1.8312,1.9292,42788,0.89504,1.48756,0.74444,1.33696,0.593468764,0.389067408,0.693012648,81,0.295167739,0.019210587
,,,,,,,,,,,,,,,,,,,
2,Elliott.us,PK,1,42707,2.036,2.18,1.7862,1.9302,42788,0.88127,1.5215,0.73067,1.3709,0.590936065,0.387407017,0.710237281,81,0.298175694,0.017014131
,,,,,,,,,,,,,,,,,,,
2,Elliott.us,PK,2,42707,1.949,2.191,1.6992,1.9412,42788,0.89311,1.5246,0.74251,1.374,0.563023776,0.369108224,0.707809602,81,0.331325682,0.019362373
,,,,,,,,,,,,,,,,,,,
3,Elliott.us,N,1,42707,2.017,2.214,1.7672,1.9642,42788,0.862,1.36313,0.7114,1.21253,0.597442282,0.391672375,0.617314937,81,0.290448597,0.046600147
,,,,,,,,,,,,,,,,,,,
3,Elliott.us,N,2,42707,,2.192,,1.9422,42788,,1.376,,1.2254,,,,,,
,,,,,,,,,,,,,,,,,,,
4,Elliott.us,fence,1,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4,Elliott.us,fence,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5,Elliott.us,NK,1,42707,2.054,2.26,1.8042,2.0102,42788,0.67634,1.4449,0.52574,1.2943,0.708602151,0.464546778,0.643866282,81,0.15842975,0.017964367
,,,,,,,,,,,,,,,,,,,
5,Elliott.us,NK,2,42707,2.005,2.184,1.7552,1.9342,42788,0.5315,1.4488,0.3809,1.2982,0.782987694,0.513312597,0.671181884,81,0.070085874,0.012632907
,,,,,,,,,,,,,,,,,,,
6,Elliott.us,Control,1,42707,2.12,2.178,1.8702,1.9282,42788,0.656,1.41475,0.5054,1.26415,0.729761523,0.478418481,0.655611451,81,0.133299854,0.015708922
,,,,,,,,,,,,,,,,,,,
6,Elliott.us,Control,2,42707,2.08,2.204,1.8302,1.9542,42788,0.90369,1.49172,0.75309,1.34112,0.58852038,0.385823337,0.686275714,81,0.301044679,0.020707885
,,,,,,,,,,,,,,,,,,,
7,Elliott.us,fence,1,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7,Elliott.us,fence,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
8,Elliott.us,NP,1,42707,2.036,2.182,1.7862,1.9322,42788,0.8779,1.45754,0.7273,1.30694,0.592822752,0.388643895,0.676399959,81,0.295934974,0.022069158
,,,,,,,,,,,,,,,,,,,
8,Elliott.us,NP,2,42707,2.099,2.179,1.8492,1.9292,42788,0.95565,1.443,0.80505,1.2924,0.564649578,0.37017407,0.669914991,81,0.3293948,0.027442838
,,,,,,,,,,,,,,,,,,,
9,Elliott.us,NPK,1,42707,2.146,2.191,1.8962,1.9412,42788,1.08355,1.5432,0.93295,1.3926,0.507989664,0.333028853,0.717391304,81,0.39668686,0.023306643
,,,,,,,,,,,,,,,,,,,
9,Elliott.us,NPK,2,42707,2.086,2.206,1.8362,1.9562,42788,0.94955,1.4467,0.79895,1.2961,0.564889446,0.370331323,0.662560065,81,0.329109922,0.0298912
,,,,,,,,,,,,,,,,,,,
10,Elliott.us,K,1,42707,2.132,2.224,1.8822,1.9742,42788,0.76502,1.4748,0.61442,1.3242,0.673562852,0.441575646,0.67075271,81,0.200044119,0.016900284
,,,,,,,,,,,,,,,,,,,
10,Elliott.us,K,2,42707,2.085,2.155,1.8352,1.9052,42788,0.86887,1.49588,0.71827,1.34528,0.608614865,0.398996919,0.706109595,81,0.277179495,0.016468882
,,,,,,,,,,,,,,,,,,,
11,Elliott.us,NP,1,42707,2.085,2.18,1.8352,1.9302,42788,1.125,1.3883,0.9744,1.2377,0.469049695,0.307500513,0.641228888,81,0.442933854,
,,,,,,,,,,,,,,,,,,,
11,Elliott.us,NP,2,42707,,2.252,,2.0022,42788,,1.43687,,1.28627,,,0.642428329,81,,
,,,,,,,,,,,,,,,,,,,
12,Elliott.us,N,1,42707,2.047,2.234,1.7972,1.9842,42788,0.805,1.50752,0.6544,1.35692,0.635878032,0.416870159,0.683862514,81,0.244800436,0.017534625
,,,,,,,,,,,,,,,,,,,
12,Elliott.us,N,2,42707,2.165,,1.9152,,42788,0.577,,0.4264,,0.777360067,0.509623227,,81,0.076769517,
,,,,,,,,,,,,,,,,,,,
13,Elliott.us,fence,1,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
13,Elliott.us,fence,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
14,Elliott.us,NK,1,42707,2.083,2.195,1.8332,1.9452,42788,0.65357,1.34348,0.50297,1.19288,0.725632773,0.475711747,0.613242854,81,0.138203357,0.020699827
,,,,,,,,,,,,,,,,,,,
14,Elliott.us,NK,2,42707,,2.22,,1.9702,42788,,1.39012,,1.23952,,,0.629134098,81,,
,,,,,,,,,,,,,,,,,,,
15,Elliott.us,fence,1,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
15,Elliott.us,fence,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
16,Elliott.us,Control,1,42707,2.182,2.252,1.9322,2.0022,42788,0.82321,1.63854,0.67261,1.48794,0.651894214,0.427370078,0.743152532,81,0.225778843,0.011342993
,,,,,,,,,,,,,,,,,,,
16,Elliott.us,Control,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
17,Elliott.us,P,1,42707,2.026,2.262,1.7762,2.0122,42788,0.88,1.628,0.7294,1.4774,0.589348046,0.38636594,0.73422125,81,0.300061703,0.014375455
,,,,,,,,,,,,,,,,,,,
17,Elliott.us,P,2,42707,2.126,2.179,1.8762,1.9292,42788,1.05135,1.52647,0.90075,1.37587,0.519907259,0.340841814,0.71318163,81,0.382532946,0.022740746
,,,,,,,,,,,,,,,,,,,
18,Elliott.us,NPK,1,42707,2.073,2.215,1.8232,1.9652,42788,0.91265,1.32632,0.76205,1.17572,0.582026108,0.381565809,0.598269896,81,0.308757592,
,,,,,,,,,,,,,,,,,,,
18,Elliott.us,NPK,2,42707,,2.258,,2.0082,42788,,1.31158,,1.16098,,,0.578119709,81,,
,,,,,,,,,,,,,,,,,,,
19,Elliott.us,PK,1,42707,2.161,2.14,1.9112,1.8902,42788,0.90635,1.3896,0.75575,1.239,0.604567811,0.396343743,0.655486192,81,0.281985973,0.025114988
,,,,,,,,,,,,,,,,,,,
19,Elliott.us,PK,2,42707,2.099,2.192,1.8492,1.9422,42788,1.05148,1.406,0.90088,1.2554,0.512827169,0.336200234,0.646380393,81,0.390941605,
,,,,,,,,,,,,,,,,,,,
20,Elliott.us,K,1,42707,2.044,2.162,1.7942,1.9122,42788,0.97321,1.51234,0.82261,1.36174,0.541517111,0.355008842,0.712132622,81,0.35686804,0.020559764
,,,,,,,,,,,,,,,,,,,
20,Elliott.us,K,2,42707,2.075,2.204,1.8252,1.9542,42788,0.809,1.54723,0.6584,1.39663,0.639272409,0.419095451,0.714681199,81,0.240769111,0.014097865
,,,,,,,,,,,,,,,,,,,
21,Elliott.us,fence,1,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
21,Elliott.us,fence,2,42707,,,,,42788,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
22,Elliott.us,K,1,42707,1.972,2.239,1.7222,1.9892,42788,0.94014,1.49641,0.78954,1.34581,0.541551504,0.35503139,0.676558415,81,0.356827193,0.029868787
,,,,,,,,,,,,,,,,,,,
22,Elliott.us,K,2,42707,2.06,2.184,1.8102,1.9342,42788,1.05783,1.4466,0.90723,1.296,0.498823334,0.327019573,0.670044463,81,0.407573237,
,,,,,,,,,,,,,,,,,,,
23,Elliott.us,P,1,42707,2.056,2.227,1.8062,1.9772,42788,0.85386,1.567,0.70326,1.4164,0.610641125,0.400325298,0.716366579,81,0.274773011,0.015219019
,,,,,,,,,,,,,,,,,,,
23,Elliott.us,P,2,42707,2.251,2.168,2.0012,1.9182,42788,0.90284,1.37515,0.75224,1.22455,0.624105537,0.409152323,0.638384944,81,0.258782023,0.026574982
,,,,,,,,,,,,,,,,,,,
24,Elliott.us,N,1,42707,2.052,2.207,1.8022,1.9572,42788,1.03679,1.42158,0.88619,1.27098,0.508273222,0.333214749,0.649386879,81,0.396350093,
,,,,,,,,,,,,,,,,,,,
24,Elliott.us,N,2,42707,2.011,2.15,1.7612,1.9002,42788,1.03371,1.40717,0.88311,1.25657,0.498574835,0.326856662,0.661283023,81,0.407868367,
,,,,,,,,,,,,,,,,,,,
25,Elliott.us,PK,1,42707,2.006,2.187,1.7562,1.9372,42788,0.95746,1.502,0.80686,1.3514,0.540564856,0.354384561,0.69760479,81,0.357998983,
,,,,,,,,,,,,,,,,,,,
25,Elliott.us,PK,2,42707,2.019,2.151,1.7692,1.9012,42788,0.91429,1.47241,0.76369,1.32181,0.568341623,0.372594508,0.695250368,81,0.325009949,
,,,,,,,,,,,,,,,,,,,
26,Elliott.us,NK,1,42707,1.865,2.142,1.6152,1.8922,42788,0.90281,1.3999,0.75221,1.2493,0.534292967,0.350272824,0.660236761,81,0.365447783,
,,,,,,,,,,,,,,,,,,,
26,Elliott.us,NK,2,42707,2.061,,1.8112,,42788,0.97219,,0.82159,,0.546383613,0.358199233,,81,0.351088346,
,,,,,,,,,,,,,,,,,,,
27,Elliott.us,NP,1,42707,2.072,2.186,1.8222,1.9362,42788,1.02962,1.32767,0.87902,1.17707,0.517605093,0.339332555,0.6079279,81,0.385267111,
,,,,,,,,,,,,,,,,,,,
27,Elliott.us,NP,2,42707,1.917,2.192,1.6672,1.9422,42788,0.99692,1.42178,0.84632,1.27118,0.492370441,0.322789173,0.6545052,81,0.415237005,
,,,,,,,,,,,,,,,,,,,
28,Elliott.us,NPK,1,42707,2.017,2.216,1.7672,1.9662,42788,1.28258,1.33163,1.13198,1.18103,0.359449977,0.235648916,0.60066626,81,0.573099789,
,,,,,,,,,,,,,,,,,,,
28,Elliott.us,NPK,2,42707,2.088,2.176,1.8382,1.9262,42788,0.90985,1.29751,0.75925,1.14691,0.58696007,0.384800426,0.595426228,81,0.30289778,
,,,,,,,,,,,,,,,,,,,
29,Elliott.us,Control,1,42707,1.992,2.248,1.7422,1.9982,42788,0.82136,1.23381,0.67076,1.08321,0.614992538,0.403178006,0.542092884,81,0.269605062,
,,,,,,,,,,,,,,,,,,,
29,Elliott.us,Control,2,42707,2.08,2.23,1.8302,1.9802,42788,0.89682,0.97234,0.74622,0.82174,0.592274068,0.388284187,0.414978285,81,0.296586617,